

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Dec 14 17:27:48 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	stringtext7,global,class=STRCODE,delta=2
    14                           	psect	stringtext8,global,class=STRCODE,delta=2
    15                           	psect	stringtext9,global,class=STRCODE,delta=2
    16                           	psect	stringtext10,global,class=STRCODE,delta=2
    17                           	psect	stringtext11,global,class=STRCODE,delta=2
    18                           	psect	stringtext12,global,class=STRCODE,delta=2
    19                           	psect	stringtext13,global,class=STRCODE,delta=2
    20                           	psect	stringtext14,global,class=STRCODE,delta=2
    21                           	psect	stringtext15,global,class=STRCODE,delta=2
    22                           	psect	cinit,global,class=CODE,merge=1,delta=2
    23                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    26                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    27                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    28                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    29                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    30                           	psect	inittext,global,class=CODE,delta=2
    31                           	psect	clrtext,global,class=CODE,delta=2
    32                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    33                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    34                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    35                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    36                           	psect	text1,local,class=CODE,merge=1,delta=2
    37                           	psect	text2,local,class=CODE,merge=1,delta=2
    38                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text5,local,class=CODE,merge=1,delta=2
    41                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text9,local,class=CODE,merge=1,delta=2
    45                           	psect	text10,local,class=CODE,merge=1,delta=2
    46                           	psect	text11,local,class=CODE,merge=1,delta=2
    47                           	psect	text12,local,class=CODE,merge=1,delta=2
    48                           	psect	text13,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text15,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  2363  0195  0020               	movlb	0	; select bank0
  2364  0196  0830               	movf	applicationControl@SwitchStatusString,w
  2365  0197  0086               	movwf	6
  2366  0198  0187               	clrf	7
  2367  0199  0801               	movf	1,w
  2368  019A  00B6               	movwf	??_applicationControl
  2369  019B  0848               	movf	applicationControl@i,w
  2370  019C  3E6C               	addlw	(low (_SwitchStatusBuffer| 0))& (0+255)
  2371  019D  0086               	movwf	6
  2372  019E  0187               	clrf	7
  2373  019F  0836               	movf	??_applicationControl,w
  2374  01A0  0081               	movwf	1
  2375                           
  2376                           ;applicationControl.h: 61: *SwitchStatusString++;
  2377  01A1  3001               	movlw	1
  2378  01A2  00B6               	movwf	??_applicationControl
  2379  01A3  0836               	movf	??_applicationControl,w
  2380  01A4  07B0               	addwf	applicationControl@SwitchStatusString,f
  2381  01A5  3001               	movlw	1
  2382  01A6  07C8               	addwf	applicationControl@i,f
  2383  01A7  3000               	movlw	0
  2384  01A8  3DC9               	addwfc	applicationControl@i+1,f
  2385  01A9  0849               	movf	applicationControl@i+1,w
  2386  01AA  3A80               	xorlw	128
  2387  01AB  00B6               	movwf	??_applicationControl
  2388  01AC  3080               	movlw	128
  2389  01AD  0236               	subwf	??_applicationControl,w
  2390  01AE  1D03               	skipz
  2391  01AF  29B2               	goto	u1935
  2392  01B0  3001               	movlw	1
  2393  01B1  0248               	subwf	applicationControl@i,w
  2394  01B2                     u1935:	
  2395  01B2  1C03               	skipc
  2396  01B3  2995               	goto	l2041
  2397  01B4                     l2049:	
  2398                           
  2399                           ;applicationControl.h: 62: }
  2400                           ;applicationControl.h: 65: strcat(sendFinalBufferToGAteway,SwitchStatusBuffer);
  2401  01B4  306C               	movlw	low _SwitchStatusBuffer
  2402  01B5  0020               	movlb	0	; select bank0
  2403  01B6  00A0               	movwf	strcat@from
  2404  01B7  3000               	movlw	high _SwitchStatusBuffer
  2405  01B8  00A1               	movwf	strcat@from+1
  2406  01B9  3020               	movlw	(low (_sendFinalBufferToGAteway| (0+256)))& (0+255)
  2407  01BA  3186  265A  3180   	fcall	_strcat
  2408                           
  2409                           ;applicationControl.h: 66: strcat(sendFinalBufferToGAteway,".");
  2410  01BD  3017               	movlw	low (STR_2| (0+32768))
  2411  01BE  0020               	movlb	0	; select bank0
  2412  01BF  00A0               	movwf	strcat@from
  2413  01C0  3090               	movlw	high (STR_2| (0+32768))
  2414  01C1  00A1               	movwf	strcat@from+1
  2415  01C2  3020               	movlw	(low (_sendFinalBufferToGAteway| (0+256)))& (0+255)
  2416  01C3  3186  265A  3180   	fcall	_strcat
  2417                           
  2418                           ;applicationControl.h: 70: i=0;
  2419  01C6  0020               	movlb	0	; select bank0
  2420  01C7  01C8               	clrf	applicationControl@i
  2421  01C8  01C9               	clrf	applicationControl@i+1
  2422                           
  2423                           ;applicationControl.h: 71: for(i=0;i<3;i++)
  2424  01C9  01C8               	clrf	applicationControl@i
  2425  01CA  01C9               	clrf	applicationControl@i+1
  2426  01CB  0849               	movf	applicationControl@i+1,w
  2427  01CC  3A80               	xorlw	128
  2428  01CD  00B6               	movwf	??_applicationControl
  2429  01CE  3080               	movlw	128
  2430  01CF  0236               	subwf	??_applicationControl,w
  2431  01D0  1D03               	skipz
  2432  01D1  29D4               	goto	u1945
  2433  01D2  3003               	movlw	3
  2434  01D3  0248               	subwf	applicationControl@i,w
  2435  01D4                     u1945:	
  2436  01D4  1803               	btfsc	3,0
  2437  01D5  29F5               	goto	l2067
  2438  01D6                     l2059:	
  2439                           
  2440                           ;applicationControl.h: 72: {
  2441                           ;applicationControl.h: 73: RedColorIntensityBuffer[i]=*RedColorIntensityString;
  2442  01D6  0020               	movlb	0	; select bank0
  2443  01D7  0831               	movf	applicationControl@RedColorIntensityString,w
  2444  01D8  0086               	movwf	6
  2445  01D9  0187               	clrf	7
  2446  01DA  0801               	movf	1,w
  2447  01DB  00B6               	movwf	??_applicationControl
  2448  01DC  0848               	movf	applicationControl@i,w
  2449  01DD  3ED2               	addlw	(low (_RedColorIntensityBuffer| 0))& (0+255)
  2450  01DE  0086               	movwf	6
  2451  01DF  0187               	clrf	7
  2452  01E0  0836               	movf	??_applicationControl,w
  2453  01E1  0081               	movwf	1
  2454                           
  2455                           ;applicationControl.h: 74: *RedColorIntensityString++;
  2456  01E2  3001               	movlw	1
  2457  01E3  00B6               	movwf	??_applicationControl
  2458  01E4  0836               	movf	??_applicationControl,w
  2459  01E5  07B1               	addwf	applicationControl@RedColorIntensityString,f
  2460  01E6  3001               	movlw	1
  2461  01E7  07C8               	addwf	applicationControl@i,f
  2462  01E8  3000               	movlw	0
  2463  01E9  3DC9               	addwfc	applicationControl@i+1,f
  2464  01EA  0849               	movf	applicationControl@i+1,w
  2465  01EB  3A80               	xorlw	128
  2466  01EC  00B6               	movwf	??_applicationControl
  2467  01ED  3080               	movlw	128
  2468  01EE  0236               	subwf	??_applicationControl,w
  2469  01EF  1D03               	skipz
  2470  01F0  29F3               	goto	u1955
  2471  01F1  3003               	movlw	3
  2472  01F2  0248               	subwf	applicationControl@i,w
  2473  01F3                     u1955:	
  2474  01F3  1C03               	skipc
  2475  01F4  29D6               	goto	l2059
  2476  01F5                     l2067:	
  2477                           
  2478                           ;applicationControl.h: 75: }
  2479                           ;applicationControl.h: 78: strcat(sendFinalBufferToGAteway,RedColorIntensityBuffer);
  2480  01F5  30D2               	movlw	low _RedColorIntensityBuffer
  2481  01F6  0020               	movlb	0	; select bank0
  2482  01F7  00A0               	movwf	strcat@from
  2483  01F8  3000               	movlw	high _RedColorIntensityBuffer
  2484  01F9  00A1               	movwf	strcat@from+1
  2485  01FA  3020               	movlw	(low (_sendFinalBufferToGAteway| (0+256)))& (0+255)
  2486  01FB  3186  265A  3180   	fcall	_strcat
  2487                           
  2488                           ;applicationControl.h: 79: strcat(sendFinalBufferToGAteway,".");
  2489  01FE  3017               	movlw	low (STR_2| (0+32768))
  2490  01FF  0020               	movlb	0	; select bank0
  2491  0200  00A0               	movwf	strcat@from
  2492  0201  3090               	movlw	high (STR_2| (0+32768))
  2493  0202  00A1               	movwf	strcat@from+1
  2494  0203  3020               	movlw	(low (_sendFinalBufferToGAteway| (0+256)))& (0+255)
  2495  0204  3186  265A  3180   	fcall	_strcat
  2496                           
  2497                           ;applicationControl.h: 83: i=0;
  2498  0207  0020               	movlb	0	; select bank0
  2499  0208  01C8               	clrf	applicationControl@i
  2500  0209  01C9               	clrf	applicationControl@i+1
  2501                           
  2502                           ;applicationControl.h: 84: for(i=0;i<3;i++)
  2503  020A  01C8               	clrf	applicationControl@i
  2504  020B  01C9               	clrf	applicationControl@i+1
  2505  020C  0849               	movf	applicationControl@i+1,w
  2506  020D  3A80               	xorlw	128
  2507  020E  00B6               	movwf	??_applicationControl
  2508  020F  3080               	movlw	128
  2509  0210  0236               	subwf	??_applicationControl,w
  2510  0211  1D03               	skipz
  2511  0212  2A15               	goto	u1965
  2512  0213  3003               	movlw	3
  2513  0214  0248               	subwf	applicationControl@i,w
  2514  0215                     u1965:	
  2515  0215  1803               	btfsc	3,0
  2516  0216  2A36               	goto	l2085
  2517  0217                     l2077:	
  2518                           
  2519                           ;applicationControl.h: 85: {
  2520                           ;applicationControl.h: 86: GreenColorIntensityBuffer[i]=*GreenColorIntensityString;
  2521  0217  0020               	movlb	0	; select bank0
  2522  0218  0832               	movf	applicationControl@GreenColorIntensityString,w
  2523  0219  0086               	movwf	6
  2524  021A  0187               	clrf	7
  2525  021B  0801               	movf	1,w
  2526  021C  00B6               	movwf	??_applicationControl
  2527  021D  0848               	movf	applicationControl@i,w
  2528  021E  3ECF               	addlw	(low (_GreenColorIntensityBuffer| 0))& (0+255)
  2529  021F  0086               	movwf	6
  2530  0220  0187               	clrf	7
  2531  0221  0836               	movf	??_applicationControl,w
  2532  0222  0081               	movwf	1
  2533                           
  2534                           ;applicationControl.h: 87: *GreenColorIntensityString++;
  2535  0223  3001               	movlw	1
  2536  0224  00B6               	movwf	??_applicationControl
  2537  0225  0836               	movf	??_applicationControl,w
  2538  0226  07B2               	addwf	applicationControl@GreenColorIntensityString,f
  2539  0227  3001               	movlw	1
  2540  0228  07C8               	addwf	applicationControl@i,f
  2541  0229  3000               	movlw	0
  2542  022A  3DC9               	addwfc	applicationControl@i+1,f
  2543  022B  0849               	movf	applicationControl@i+1,w
  2544  022C  3A80               	xorlw	128
  2545  022D  00B6               	movwf	??_applicationControl
  2546  022E  3080               	movlw	128
  2547  022F  0236               	subwf	??_applicationControl,w
  2548  0230  1D03               	skipz
  2549  0231  2A34               	goto	u1975
  2550  0232  3003               	movlw	3
  2551  0233  0248               	subwf	applicationControl@i,w
  2552  0234                     u1975:	
  2553  0234  1C03               	skipc
  2554  0235  2A17               	goto	l2077
  2555  0236                     l2085:	
  2556                           
  2557                           ;applicationControl.h: 88: }
  2558                           ;applicationControl.h: 91: strcat(sendFinalBufferToGAteway,GreenColorIntensityBuffer);
  2559  0236  30CF               	movlw	low _GreenColorIntensityBuffer
  2560  0237  0020               	movlb	0	; select bank0
  2561  0238  00A0               	movwf	strcat@from
  2562  0239  3000               	movlw	high _GreenColorIntensityBuffer
  2563  023A  00A1               	movwf	strcat@from+1
  2564  023B  3020               	movlw	(low (_sendFinalBufferToGAteway| (0+256)))& (0+255)
  2565  023C  3186  265A  3180   	fcall	_strcat
  2566                           
  2567                           ;applicationControl.h: 92: strcat(sendFinalBufferToGAteway,".");
  2568  023F  3017               	movlw	low (STR_2| (0+32768))
  2569  0240  0020               	movlb	0	; select bank0
  2570  0241  00A0               	movwf	strcat@from
  2571  0242  3090               	movlw	high (STR_2| (0+32768))
  2572  0243  00A1               	movwf	strcat@from+1
  2573  0244  3020               	movlw	(low (_sendFinalBufferToGAteway| (0+256)))& (0+255)
  2574  0245  3186  265A  3180   	fcall	_strcat
  2575                           
  2576                           ;applicationControl.h: 96: i=0;
  2577  0248  0020               	movlb	0	; select bank0
  2578  0249  01C8               	clrf	applicationControl@i
  2579  024A  01C9               	clrf	applicationControl@i+1
  2580                           
  2581                           ;applicationControl.h: 97: for(i=0;i<3;i++)
  2582  024B  01C8               	clrf	applicationControl@i
  2583  024C  01C9               	clrf	applicationControl@i+1
  2584  024D  0849               	movf	applicationControl@i+1,w
  2585  024E  3A80               	xorlw	128
  2586  024F  00B6               	movwf	??_applicationControl
  2587  0250  3080               	movlw	128
  2588  0251  0236               	subwf	??_applicationControl,w
  2589  0252  1D03               	skipz
  2590  0253  2A56               	goto	u1985
  2591  0254  3003               	movlw	3
  2592  0255  0248               	subwf	applicationControl@i,w
  2593  0256                     u1985:	
  2594  0256  1803               	btfsc	3,0
  2595  0257  2A75               	goto	l2103
  2596  0258                     l2095:	
  2597                           
  2598                           ;applicationControl.h: 98: {
  2599                           ;applicationControl.h: 99: BlueColorIntensityBuffer[i]=*BlueColorIntensityBuffer;
  2600  0258  0021               	movlb	1	; select bank1
  2601  0259  084C               	movf	_BlueColorIntensityBuffer^(0+128),w
  2602  025A  0020               	movlb	0	; select bank0
  2603  025B  00B6               	movwf	??_applicationControl
  2604  025C  0848               	movf	applicationControl@i,w
  2605  025D  3ECC               	addlw	(low (_BlueColorIntensityBuffer| 0))& (0+255)
  2606  025E  0086               	movwf	6
  2607  025F  0187               	clrf	7
  2608  0260  0836               	movf	??_applicationControl,w
  2609  0261  0081               	movwf	1
  2610                           
  2611                           ;applicationControl.h: 100: *BlueColorIntensityString++;
  2612  0262  3001               	movlw	1
  2613  0263  00B6               	movwf	??_applicationControl
  2614  0264  0836               	movf	??_applicationControl,w
  2615  0265  07B3               	addwf	applicationControl@BlueColorIntensityString,f
  2616  0266  3001               	movlw	1
  2617  0267  07C8               	addwf	applicationControl@i,f
  2618  0268  3000               	movlw	0
  2619  0269  3DC9               	addwfc	applicationControl@i+1,f
  2620  026A  0849               	movf	applicationControl@i+1,w
  2621  026B  3A80               	xorlw	128
  2622  026C  00B6               	movwf	??_applicationControl
  2623  026D  3080               	movlw	128
  2624  026E  0236               	subwf	??_applicationControl,w
  2625  026F  1D03               	skipz
  2626  0270  2A73               	goto	u1995
  2627  0271  3003               	movlw	3
  2628  0272  0248               	subwf	applicationControl@i,w
  2629  0273                     u1995:	
  2630  0273  1C03               	skipc
  2631  0274  2A58               	goto	l2095
  2632  0275                     l2103:	
  2633                           
  2634                           ;applicationControl.h: 101: }
  2635                           ;applicationControl.h: 104: strcat(sendFinalBufferToGAteway,BlueColorIntensityBuffer);
  2636  0275  30CC               	movlw	low _BlueColorIntensityBuffer
  2637  0276  0020               	movlb	0	; select bank0
  2638  0277  00A0               	movwf	strcat@from
  2639  0278  3000               	movlw	high _BlueColorIntensityBuffer
  2640  0279  00A1               	movwf	strcat@from+1
  2641  027A  3020               	movlw	(low (_sendFinalBufferToGAteway| (0+256)))& (0+255)
  2642  027B  3186  265A  3180   	fcall	_strcat
  2643                           
  2644                           ;applicationControl.h: 105: strcat(sendFinalBufferToGAteway,".");
  2645  027E  3017               	movlw	low (STR_2| (0+32768))
  2646  027F  0020               	movlb	0	; select bank0
  2647  0280  00A0               	movwf	strcat@from
  2648  0281  3090               	movlw	high (STR_2| (0+32768))
  2649  0282  00A1               	movwf	strcat@from+1
  2650  0283  3020               	movlw	(low (_sendFinalBufferToGAteway| (0+256)))& (0+255)
  2651  0284  3186  265A  3180   	fcall	_strcat
  2652                           
  2653                           ;applicationControl.h: 109: i=0;
  2654  0287  0020               	movlb	0	; select bank0
  2655  0288  01C8               	clrf	applicationControl@i
  2656  0289  01C9               	clrf	applicationControl@i+1
  2657                           
  2658                           ;applicationControl.h: 110: for(i=0;i<1;i++)
  2659  028A  01C8               	clrf	applicationControl@i
  2660  028B  01C9               	clrf	applicationControl@i+1
  2661  028C  0849               	movf	applicationControl@i+1,w
  2662  028D  3A80               	xorlw	128
  2663  028E  00B6               	movwf	??_applicationControl
  2664  028F  3080               	movlw	128
  2665  0290  0236               	subwf	??_applicationControl,w
  2666  0291  1D03               	skipz
  2667  0292  2A95               	goto	u2005
  2668  0293  3001               	movlw	1
  2669  0294  0248               	subwf	applicationControl@i,w
  2670  0295                     u2005:	
  2671  0295  1803               	btfsc	3,0
  2672  0296  2AB6               	goto	l2121
  2673  0297                     l2113:	
  2674                           
  2675                           ;applicationControl.h: 111: {
  2676                           ;applicationControl.h: 112: ChildLockBuffer[i]=*ChildLockString;
  2677  0297  0020               	movlb	0	; select bank0
  2678  0298  0834               	movf	applicationControl@ChildLockString,w
  2679  0299  0086               	movwf	6
  2680  029A  0187               	clrf	7
  2681  029B  0801               	movf	1,w
  2682  029C  00B6               	movwf	??_applicationControl
  2683  029D  0848               	movf	applicationControl@i,w
  2684  029E  3E6B               	addlw	(low (_ChildLockBuffer| 0))& (0+255)
  2685  029F  0086               	movwf	6
  2686  02A0  0187               	clrf	7
  2687  02A1  0836               	movf	??_applicationControl,w
  2688  02A2  0081               	movwf	1
  2689                           
  2690                           ;applicationControl.h: 113: *ChildLockString++;
  2691  02A3  3001               	movlw	1
  2692  02A4  00B6               	movwf	??_applicationControl
  2693  02A5  0836               	movf	??_applicationControl,w
  2694  02A6  07B4               	addwf	applicationControl@ChildLockString,f
  2695  02A7  3001               	movlw	1
  2696  02A8  07C8               	addwf	applicationControl@i,f
  2697  02A9  3000               	movlw	0
  2698  02AA  3DC9               	addwfc	applicationControl@i+1,f
  2699  02AB  0849               	movf	applicationControl@i+1,w
  2700  02AC  3A80               	xorlw	128
  2701  02AD  00B6               	movwf	??_applicationControl
  2702  02AE  3080               	movlw	128
  2703  02AF  0236               	subwf	??_applicationControl,w
  2704  02B0  1D03               	skipz
  2705  02B1  2AB4               	goto	u2015
  2706  02B2  3001               	movlw	1
  2707  02B3  0248               	subwf	applicationControl@i,w
  2708  02B4                     u2015:	
  2709  02B4  1C03               	skipc
  2710  02B5  2A97               	goto	l2113
  2711  02B6                     l2121:	
  2712                           
  2713                           ;applicationControl.h: 114: }
  2714                           ;applicationControl.h: 117: strcat(sendFinalBufferToGAteway,ChildLockBuffer);
  2715  02B6  306B               	movlw	low _ChildLockBuffer
  2716  02B7  0020               	movlb	0	; select bank0
  2717  02B8  00A0               	movwf	strcat@from
  2718  02B9  3000               	movlw	high _ChildLockBuffer
  2719  02BA  00A1               	movwf	strcat@from+1
  2720  02BB  3020               	movlw	(low (_sendFinalBufferToGAteway| (0+256)))& (0+255)
  2721  02BC  3186  265A  3180   	fcall	_strcat
  2722                           
  2723                           ;applicationControl.h: 118: strcat(sendFinalBufferToGAteway,".");
  2724  02BF  3017               	movlw	low (STR_2| (0+32768))
  2725  02C0  0020               	movlb	0	; select bank0
  2726  02C1  00A0               	movwf	strcat@from
  2727  02C2  3090               	movlw	high (STR_2| (0+32768))
  2728  02C3  00A1               	movwf	strcat@from+1
  2729  02C4  3020               	movlw	(low (_sendFinalBufferToGAteway| (0+256)))& (0+255)
  2730  02C5  3186  265A  3180   	fcall	_strcat
  2731                           
  2732                           ;applicationControl.h: 122: i=0;
  2733  02C8  0020               	movlb	0	; select bank0
  2734  02C9  01C8               	clrf	applicationControl@i
  2735  02CA  01C9               	clrf	applicationControl@i+1
  2736                           
  2737                           ;applicationControl.h: 123: for(i=0;i<1;i++)
  2738  02CB  01C8               	clrf	applicationControl@i
  2739  02CC  01C9               	clrf	applicationControl@i+1
  2740  02CD  0849               	movf	applicationControl@i+1,w
  2741  02CE  3A80               	xorlw	128
  2742  02CF  00B6               	movwf	??_applicationControl
  2743  02D0  3080               	movlw	128
  2744  02D1  0236               	subwf	??_applicationControl,w
  2745  02D2  1D03               	skipz
  2746  02D3  2AD6               	goto	u2025
  2747  02D4  3001               	movlw	1
  2748  02D5  0248               	subwf	applicationControl@i,w
  2749  02D6                     u2025:	
  2750  02D6  1803               	btfsc	3,0
  2751  02D7  2AF7               	goto	l2139
  2752  02D8                     l2131:	
  2753                           
  2754                           ;applicationControl.h: 124: {
  2755                           ;applicationControl.h: 125: FinalFramebitBuffer[i]=*FinalframebitString;
  2756  02D8  0020               	movlb	0	; select bank0
  2757  02D9  0835               	movf	applicationControl@FinalframebitString,w
  2758  02DA  0086               	movwf	6
  2759  02DB  0187               	clrf	7
  2760  02DC  0801               	movf	1,w
  2761  02DD  00B6               	movwf	??_applicationControl
  2762  02DE  0848               	movf	applicationControl@i,w
  2763  02DF  3E6A               	addlw	(low (_FinalFramebitBuffer| 0))& (0+255)
  2764  02E0  0086               	movwf	6
  2765  02E1  0187               	clrf	7
  2766  02E2  0836               	movf	??_applicationControl,w
  2767  02E3  0081               	movwf	1
  2768                           
  2769                           ;applicationControl.h: 126: *FinalframebitString++;
  2770  02E4  3001               	movlw	1
  2771  02E5  00B6               	movwf	??_applicationControl
  2772  02E6  0836               	movf	??_applicationControl,w
  2773  02E7  07B5               	addwf	applicationControl@FinalframebitString,f
  2774  02E8  3001               	movlw	1
  2775  02E9  07C8               	addwf	applicationControl@i,f
  2776  02EA  3000               	movlw	0
  2777  02EB  3DC9               	addwfc	applicationControl@i+1,f
  2778  02EC  0849               	movf	applicationControl@i+1,w
  2779  02ED  3A80               	xorlw	128
  2780  02EE  00B6               	movwf	??_applicationControl
  2781  02EF  3080               	movlw	128
  2782  02F0  0236               	subwf	??_applicationControl,w
  2783  02F1  1D03               	skipz
  2784  02F2  2AF5               	goto	u2035
  2785  02F3  3001               	movlw	1
  2786  02F4  0248               	subwf	applicationControl@i,w
  2787  02F5                     u2035:	
  2788  02F5  1C03               	skipc
  2789  02F6  2AD8               	goto	l2131
  2790  02F7                     l2139:	
  2791                           
  2792                           ;applicationControl.h: 127: }
  2793                           ;applicationControl.h: 132: strcat(sendFinalBufferToGAteway,FinalFramebitBuffer);
  2794  02F7  306A               	movlw	low _FinalFramebitBuffer
  2795  02F8  0020               	movlb	0	; select bank0
  2796  02F9  00A0               	movwf	strcat@from
  2797  02FA  3000               	movlw	high _FinalFramebitBuffer
  2798  02FB  00A1               	movwf	strcat@from+1
  2799  02FC  3020               	movlw	(low (_sendFinalBufferToGAteway| (0+256)))& (0+255)
  2800  02FD  3186  265A  3180   	fcall	_strcat
  2801                           
  2802                           ;applicationControl.h: 133: strcat(sendFinalBufferToGAteway,".");
  2803  0300  3017               	movlw	low (STR_2| (0+32768))
  2804  0301  0020               	movlb	0	; select bank0
  2805  0302  00A0               	movwf	strcat@from
  2806  0303  3090               	movlw	high (STR_2| (0+32768))
  2807  0304  00A1               	movwf	strcat@from+1
  2808  0305  3020               	movlw	(low (_sendFinalBufferToGAteway| (0+256)))& (0+255)
  2809  0306  3186  265A  3180   	fcall	_strcat
  2810                           
  2811                           ;applicationControl.h: 134: strcat(sendFinalBufferToGAteway,"|");
  2812  0309  30F1               	movlw	low ((STR_17+25)| (0+32768))
  2813  030A  0020               	movlb	0	; select bank0
  2814  030B  00A0               	movwf	strcat@from
  2815  030C  3086               	movlw	high ((STR_17+25)| (0+32768))
  2816  030D  00A1               	movwf	strcat@from+1
  2817  030E  3020               	movlw	(low (_sendFinalBufferToGAteway| (0+256)))& (0+255)
  2818  030F  3186  265A  3180   	fcall	_strcat
  2819                           
  2820                           ;applicationControl.h: 140: IntegerSwitchNumber = atoi(SwitchNumberString);
  2821  0312  0020               	movlb	0	; select bank0
  2822  0313  082E               	movf	applicationControl@SwitchNumberString,w
  2823  0314  3185  25B5  3180   	fcall	_atoi
  2824  0317  0020               	movlb	0	; select bank0
  2825  0318  0827               	movf	?_atoi+1,w
  2826  0319  00C5               	movwf	applicationControl@IntegerSwitchNumber+1
  2827  031A  0826               	movf	?_atoi,w
  2828  031B  00C4               	movwf	applicationControl@IntegerSwitchNumber
  2829                           
  2830                           ;applicationControl.h: 141: IntergerSwitchStatus = atoi(SwitchStatusString);
  2831  031C  0830               	movf	applicationControl@SwitchStatusString,w
  2832  031D  3185  25B5  3180   	fcall	_atoi
  2833  0320  0020               	movlb	0	; select bank0
  2834  0321  0827               	movf	?_atoi+1,w
  2835  0322  00C7               	movwf	applicationControl@IntergerSwitchStatus+1
  2836  0323  0826               	movf	?_atoi,w
  2837  0324  00C6               	movwf	applicationControl@IntergerSwitchStatus
  2838                           
  2839                           ;applicationControl.h: 142: IntergerRedColorIntensity = atoi(RedColorIntensityString);
  2840  0325  0831               	movf	applicationControl@RedColorIntensityString,w
  2841  0326  3185  25B5  3180   	fcall	_atoi
  2842  0329  0020               	movlb	0	; select bank0
  2843  032A  0827               	movf	?_atoi+1,w
  2844  032B  00B8               	movwf	applicationControl@IntergerRedColorIntensity+1
  2845  032C  0826               	movf	?_atoi,w
  2846  032D  00B7               	movwf	applicationControl@IntergerRedColorIntensity
  2847                           
  2848                           ;applicationControl.h: 143: IntegerBlueColorIntensity = atoi(GreenColorIntensityString);
  2849  032E  0832               	movf	applicationControl@GreenColorIntensityString,w
  2850  032F  3185  25B5  3180   	fcall	_atoi
  2851  0332  0020               	movlb	0	; select bank0
  2852  0333  0827               	movf	?_atoi+1,w
  2853  0334  00BC               	movwf	applicationControl@IntegerBlueColorIntensity+1
  2854  0335  0826               	movf	?_atoi,w
  2855  0336  00BB               	movwf	applicationControl@IntegerBlueColorIntensity
  2856                           
  2857                           ;applicationControl.h: 144: IntegerGreenColorIntensity = atoi(GreenColorIntensityString)
      +                          ;
  2858  0337  0832               	movf	applicationControl@GreenColorIntensityString,w
  2859  0338  3185  25B5  3180   	fcall	_atoi
  2860  033B  0020               	movlb	0	; select bank0
  2861  033C  0827               	movf	?_atoi+1,w
  2862  033D  00BA               	movwf	applicationControl@IntegerGreenColorIntensity+1
  2863  033E  0826               	movf	?_atoi,w
  2864  033F  00B9               	movwf	applicationControl@IntegerGreenColorIntensity
  2865                           
  2866                           ;applicationControl.h: 145: IntegerChildLock = atoi(ChildLockString);
  2867  0340  0834               	movf	applicationControl@ChildLockString,w
  2868  0341  3185  25B5  3180   	fcall	_atoi
  2869  0344  0020               	movlb	0	; select bank0
  2870  0345  0827               	movf	?_atoi+1,w
  2871  0346  00BF               	movwf	applicationControl@IntegerChildLock+1
  2872  0347  0826               	movf	?_atoi,w
  2873  0348  00BE               	movwf	applicationControl@IntegerChildLock
  2874                           
  2875                           ;applicationControl.h: 146: IntegerFinalframebit= atoi(FinalframebitString);
  2876  0349  0835               	movf	applicationControl@FinalframebitString,w
  2877  034A  3185  25B5  3180   	fcall	_atoi
  2878  034D  0020               	movlb	0	; select bank0
  2879  034E  0827               	movf	?_atoi+1,w
  2880  034F  00C1               	movwf	applicationControl@IntegerFinalframebit+1
  2881  0350  0826               	movf	?_atoi,w
  2882  0351  00C0               	movwf	applicationControl@IntegerFinalframebit
  2883                           
